{'type': 'train', 'epoch': 0, 'loss': tensor(3783.5513, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0177), 'kl': tensor(2893.6426, device='cuda:0'), 'likelihood': tensor(-889.9098, device='cuda:0')}{'type': 'validation', 'epoch': 0, 'loss': tensor(15033.7842, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       1.0030), 'kl': tensor(2272.6350, device='cuda:0'), 'likelihood': tensor(-4.6089, device='cuda:0')}{'type': 'validation', 'epoch': 639, 'loss': tensor(11138.4365, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0017), 'kl': tensor(11133.8271, device='cuda:0'), 'likelihood': tensor(-4.6092, device='cuda:0')}{'type': 'train', 'epoch': 640, 'loss': tensor(2274.5828, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0258), 'kl': tensor(2269.9734, device='cuda:0'), 'likelihood': tensor(-4.6090, device='cuda:0')}{'type': 'validation', 'epoch': 640, 'loss': tensor(11150.0557, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9605), 'kl': tensor(11145.4473, device='cuda:0'), 'likelihood': tensor(-4.6093, device='cuda:0')}{'type': 'train', 'epoch': 641, 'loss': tensor(2273.5203, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9513), 'kl': tensor(2268.9111, device='cuda:0'), 'likelihood': tensor(-4.6088, device='cuda:0')}{'type': 'validation', 'epoch': 641, 'loss': tensor(11140.1250, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.3423), 'kl': tensor(11135.5166, device='cuda:0'), 'likelihood': tensor(-4.6086, device='cuda:0')}{'type': 'train', 'epoch': 642, 'loss': tensor(2269.7966, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7756), 'kl': tensor(2265.1875, device='cuda:0'), 'likelihood': tensor(-4.6090, device='cuda:0')}{'type': 'validation', 'epoch': 642, 'loss': tensor(11115.8135, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9065), 'kl': tensor(11111.2041, device='cuda:0'), 'likelihood': tensor(-4.6091, device='cuda:0')}{'type': 'train', 'epoch': 643, 'loss': tensor(2274.9243, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0007), 'kl': tensor(2270.3154, device='cuda:0'), 'likelihood': tensor(-4.6089, device='cuda:0')}{'type': 'validation', 'epoch': 643, 'loss': tensor(11112.7295, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0442), 'kl': tensor(11108.1201, device='cuda:0'), 'likelihood': tensor(-4.6089, device='cuda:0')}{'type': 'train', 'epoch': 644, 'loss': tensor(2274.8540, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0072), 'kl': tensor(2270.2449, device='cuda:0'), 'likelihood': tensor(-4.6087, device='cuda:0')}{'type': 'validation', 'epoch': 644, 'loss': tensor(11131.2139, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0072), 'kl': tensor(11126.6055, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'train', 'epoch': 645, 'loss': tensor(2274.4158, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0135), 'kl': tensor(2269.8071, device='cuda:0'), 'likelihood': tensor(-4.6087, device='cuda:0')}{'type': 'validation', 'epoch': 645, 'loss': tensor(11123.4219, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0223), 'kl': tensor(11118.8125, device='cuda:0'), 'likelihood': tensor(-4.6088, device='cuda:0')}{'type': 'train', 'epoch': 646, 'loss': tensor(2273.5901, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9327), 'kl': tensor(2268.9807, device='cuda:0'), 'likelihood': tensor(-4.6090, device='cuda:0')}{'type': 'validation', 'epoch': 646, 'loss': tensor(11130.8535, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0146), 'kl': tensor(11126.2451, device='cuda:0'), 'likelihood': tensor(-4.6083, device='cuda:0')}{'type': 'train', 'epoch': 647, 'loss': tensor(2268.5920, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8553), 'kl': tensor(2263.9829, device='cuda:0'), 'likelihood': tensor(-4.6087, device='cuda:0')}{'type': 'validation', 'epoch': 647, 'loss': tensor(11128.1953, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0060), 'kl': tensor(11123.5889, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'train', 'epoch': 648, 'loss': tensor(2270.2729, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9530), 'kl': tensor(2265.6638, device='cuda:0'), 'likelihood': tensor(-4.6088, device='cuda:0')}{'type': 'validation', 'epoch': 648, 'loss': tensor(11117.0850, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0555), 'kl': tensor(11112.4766, device='cuda:0'), 'likelihood': tensor(-4.6088, device='cuda:0')}{'type': 'train', 'epoch': 649, 'loss': tensor(2270.3262, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0266), 'kl': tensor(2265.7170, device='cuda:0'), 'likelihood': tensor(-4.6087, device='cuda:0')}{'type': 'validation', 'epoch': 649, 'loss': tensor(11091.4727, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6271), 'kl': tensor(11086.8643, device='cuda:0'), 'likelihood': tensor(-4.6087, device='cuda:0')}{'type': 'train', 'epoch': 650, 'loss': tensor(2269.5696, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9031), 'kl': tensor(2264.9607, device='cuda:0'), 'likelihood': tensor(-4.6088, device='cuda:0')}{'type': 'validation', 'epoch': 650, 'loss': tensor(11107.3291, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0014), 'kl': tensor(11102.7217, device='cuda:0'), 'likelihood': tensor(-4.6083, device='cuda:0')}{'type': 'train', 'epoch': 651, 'loss': tensor(2269.1812, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0241), 'kl': tensor(2264.5725, device='cuda:0'), 'likelihood': tensor(-4.6088, device='cuda:0')}{'type': 'validation', 'epoch': 651, 'loss': tensor(11080.8877, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0029), 'kl': tensor(11076.2783, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'train', 'epoch': 652, 'loss': tensor(2265.4285, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8786), 'kl': tensor(2260.8191, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'validation', 'epoch': 652, 'loss': tensor(11071.2305, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0406), 'kl': tensor(11066.6230, device='cuda:0'), 'likelihood': tensor(-4.6089, device='cuda:0')}{'type': 'train', 'epoch': 653, 'loss': tensor(2264.3650, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0304), 'kl': tensor(2259.7561, device='cuda:0'), 'likelihood': tensor(-4.6086, device='cuda:0')}{'type': 'validation', 'epoch': 653, 'loss': tensor(11085.5000, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0305), 'kl': tensor(11080.8916, device='cuda:0'), 'likelihood': tensor(-4.6086, device='cuda:0')}{'type': 'train', 'epoch': 654, 'loss': tensor(2266.1604, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0147), 'kl': tensor(2261.5510, device='cuda:0'), 'likelihood': tensor(-4.6086, device='cuda:0')}{'type': 'validation', 'epoch': 654, 'loss': tensor(11065.8164, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0281), 'kl': tensor(11061.2090, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'train', 'epoch': 655, 'loss': tensor(2261.1431, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0387), 'kl': tensor(2256.5342, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'validation', 'epoch': 655, 'loss': tensor(11078.8926, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9633), 'kl': tensor(11074.2842, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'train', 'epoch': 656, 'loss': tensor(2263.1748, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0034), 'kl': tensor(2258.5659, device='cuda:0'), 'likelihood': tensor(-4.6086, device='cuda:0')}{'type': 'validation', 'epoch': 656, 'loss': tensor(11084.0537, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0216), 'kl': tensor(11079.4463, device='cuda:0'), 'likelihood': tensor(-4.6081, device='cuda:0')}{'type': 'train', 'epoch': 657, 'loss': tensor(2267.8538, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9154), 'kl': tensor(2263.2451, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'validation', 'epoch': 657, 'loss': tensor(11063.5225, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9109), 'kl': tensor(11058.9150, device='cuda:0'), 'likelihood': tensor(-4.6082, device='cuda:0')}{'type': 'train', 'epoch': 658, 'loss': tensor(2261.7363, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0084), 'kl': tensor(2257.1274, device='cuda:0'), 'likelihood': tensor(-4.6084, device='cuda:0')}{'type': 'validation', 'epoch': 658, 'loss': tensor(11061.7676, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9478), 'kl': tensor(11057.1602, device='cuda:0'), 'likelihood': tensor(-4.6080, device='cuda:0')}{'type': 'train', 'epoch': 659, 'loss': tensor(2262.0847, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8010), 'kl': tensor(2257.4753, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'validation', 'epoch': 659, 'loss': tensor(11060.4834, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0869), 'kl': tensor(11055.8750, device='cuda:0'), 'likelihood': tensor(-4.6079, device='cuda:0')}{'type': 'train', 'epoch': 660, 'loss': tensor(2261.8369, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0176), 'kl': tensor(2257.2278, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'validation', 'epoch': 660, 'loss': tensor(11036.7002, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9687), 'kl': tensor(11032.0918, device='cuda:0'), 'likelihood': tensor(-4.6088, device='cuda:0')}{'type': 'train', 'epoch': 661, 'loss': tensor(2260.1753, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0003), 'kl': tensor(2255.5664, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'validation', 'epoch': 661, 'loss': tensor(11024.7236, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0198), 'kl': tensor(11020.1143, device='cuda:0'), 'likelihood': tensor(-4.6080, device='cuda:0')}{'type': 'train', 'epoch': 662, 'loss': tensor(2262.9878, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0059), 'kl': tensor(2258.3792, device='cuda:0'), 'likelihood': tensor(-4.6084, device='cuda:0')}{'type': 'validation', 'epoch': 662, 'loss': tensor(11058.5146, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0102), 'kl': tensor(11053.9053, device='cuda:0'), 'likelihood': tensor(-4.6088, device='cuda:0')}{'type': 'train', 'epoch': 663, 'loss': tensor(2258.4722, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0054), 'kl': tensor(2253.8630, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'validation', 'epoch': 663, 'loss': tensor(11031.1709, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7509), 'kl': tensor(11026.5615, device='cuda:0'), 'likelihood': tensor(-4.6083, device='cuda:0')}{'type': 'train', 'epoch': 664, 'loss': tensor(2255.5747, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7870), 'kl': tensor(2250.9656, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'validation', 'epoch': 664, 'loss': tensor(11009.8154, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.3716), 'kl': tensor(11005.2070, device='cuda:0'), 'likelihood': tensor(-4.6084, device='cuda:0')}{'type': 'train', 'epoch': 665, 'loss': tensor(2255.5647, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8084), 'kl': tensor(2250.9556, device='cuda:0'), 'likelihood': tensor(-4.6084, device='cuda:0')}{'type': 'validation', 'epoch': 665, 'loss': tensor(11031.2119, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0461), 'kl': tensor(11026.6035, device='cuda:0'), 'likelihood': tensor(-4.6080, device='cuda:0')}{'type': 'train', 'epoch': 666, 'loss': tensor(2258.7173, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0107), 'kl': tensor(2254.1086, device='cuda:0'), 'likelihood': tensor(-4.6083, device='cuda:0')}{'type': 'validation', 'epoch': 666, 'loss': tensor(11004.8633, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8037), 'kl': tensor(11000.2549, device='cuda:0'), 'likelihood': tensor(-4.6081, device='cuda:0')}{'type': 'train', 'epoch': 667, 'loss': tensor(2253.8091, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0055), 'kl': tensor(2249.2004, device='cuda:0'), 'likelihood': tensor(-4.6081, device='cuda:0')}{'type': 'validation', 'epoch': 667, 'loss': tensor(11033.5518, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0096), 'kl': tensor(11028.9434, device='cuda:0'), 'likelihood': tensor(-4.6083, device='cuda:0')}{'type': 'train', 'epoch': 668, 'loss': tensor(2250.4395, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0036), 'kl': tensor(2245.8303, device='cuda:0'), 'likelihood': tensor(-4.6082, device='cuda:0')}{'type': 'validation', 'epoch': 668, 'loss': tensor(11021.2979, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0461), 'kl': tensor(11016.6885, device='cuda:0'), 'likelihood': tensor(-4.6080, device='cuda:0')}{'type': 'train', 'epoch': 669, 'loss': tensor(2250.2864, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0270), 'kl': tensor(2245.6780, device='cuda:0'), 'likelihood': tensor(-4.6081, device='cuda:0')}{'type': 'validation', 'epoch': 669, 'loss': tensor(11001.0059, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8972), 'kl': tensor(10996.3975, device='cuda:0'), 'likelihood': tensor(-4.6082, device='cuda:0')}{'type': 'train', 'epoch': 670, 'loss': tensor(2254.3149, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0259), 'kl': tensor(2249.7061, device='cuda:0'), 'likelihood': tensor(-4.6084, device='cuda:0')}{'type': 'validation', 'epoch': 670, 'loss': tensor(11021.2266, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.3333), 'kl': tensor(11016.6172, device='cuda:0'), 'likelihood': tensor(-4.6078, device='cuda:0')}{'type': 'train', 'epoch': 671, 'loss': tensor(2248.5603, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0067), 'kl': tensor(2243.9519, device='cuda:0'), 'likelihood': tensor(-4.6081, device='cuda:0')}{'type': 'validation', 'epoch': 671, 'loss': tensor(11004.1396, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0599), 'kl': tensor(10999.5303, device='cuda:0'), 'likelihood': tensor(-4.6086, device='cuda:0')}{'type': 'train', 'epoch': 672, 'loss': tensor(2251.9849, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0285), 'kl': tensor(2247.3760, device='cuda:0'), 'likelihood': tensor(-4.6082, device='cuda:0')}{'type': 'validation', 'epoch': 672, 'loss': tensor(10996.0186, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0416), 'kl': tensor(10991.4111, device='cuda:0'), 'likelihood': tensor(-4.6082, device='cuda:0')}{'type': 'train', 'epoch': 673, 'loss': tensor(2250.6228, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0132), 'kl': tensor(2246.0142, device='cuda:0'), 'likelihood': tensor(-4.6081, device='cuda:0')}{'type': 'validation', 'epoch': 673, 'loss': tensor(10997.7002, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8398), 'kl': tensor(10993.0908, device='cuda:0'), 'likelihood': tensor(-4.6082, device='cuda:0')}{'type': 'train', 'epoch': 674, 'loss': tensor(2246.4841, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8823), 'kl': tensor(2241.8752, device='cuda:0'), 'likelihood': tensor(-4.6081, device='cuda:0')}{'type': 'validation', 'epoch': 674, 'loss': tensor(10988.4561, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6321), 'kl': tensor(10983.8477, device='cuda:0'), 'likelihood': tensor(-4.6084, device='cuda:0')}{'type': 'train', 'epoch': 675, 'loss': tensor(2247.2307, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0174), 'kl': tensor(2242.6216, device='cuda:0'), 'likelihood': tensor(-4.6081, device='cuda:0')}{'type': 'validation', 'epoch': 675, 'loss': tensor(10985.0693, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.2492), 'kl': tensor(10980.4600, device='cuda:0'), 'likelihood': tensor(-4.6077, device='cuda:0')}{'type': 'train', 'epoch': 676, 'loss': tensor(2250.3499, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7668), 'kl': tensor(2245.7410, device='cuda:0'), 'likelihood': tensor(-4.6081, device='cuda:0')}{'type': 'validation', 'epoch': 676, 'loss': tensor(10989.9482, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0008), 'kl': tensor(10985.3408, device='cuda:0'), 'likelihood': tensor(-4.6083, device='cuda:0')}{'type': 'train', 'epoch': 677, 'loss': tensor(2247.3359, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0106), 'kl': tensor(2242.7275, device='cuda:0'), 'likelihood': tensor(-4.6081, device='cuda:0')}{'type': 'validation', 'epoch': 677, 'loss': tensor(10986.9463, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9207), 'kl': tensor(10982.3369, device='cuda:0'), 'likelihood': tensor(-4.6085, device='cuda:0')}{'type': 'train', 'epoch': 678, 'loss': tensor(2243.7305, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0066), 'kl': tensor(2239.1218, device='cuda:0'), 'likelihood': tensor(-4.6077, device='cuda:0')}{'type': 'validation', 'epoch': 678, 'loss': tensor(10974.0850, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0411), 'kl': tensor(10969.4766, device='cuda:0'), 'likelihood': tensor(-4.6080, device='cuda:0')}{'type': 'train', 'epoch': 679, 'loss': tensor(2244.1008, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9957), 'kl': tensor(2239.4917, device='cuda:0'), 'likelihood': tensor(-4.6079, device='cuda:0')}{'type': 'validation', 'epoch': 679, 'loss': tensor(10960.1104, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0286), 'kl': tensor(10955.5029, device='cuda:0'), 'likelihood': tensor(-4.6074, device='cuda:0')}{'type': 'train', 'epoch': 680, 'loss': tensor(2241.3286, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0077), 'kl': tensor(2236.7197, device='cuda:0'), 'likelihood': tensor(-4.6080, device='cuda:0')}{'type': 'validation', 'epoch': 680, 'loss': tensor(10940.1123, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0818), 'kl': tensor(10935.5029, device='cuda:0'), 'likelihood': tensor(-4.6079, device='cuda:0')}{'type': 'train', 'epoch': 681, 'loss': tensor(2243.7949, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9125), 'kl': tensor(2239.1863, device='cuda:0'), 'likelihood': tensor(-4.6080, device='cuda:0')}{'type': 'validation', 'epoch': 681, 'loss': tensor(10953.5928, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0682), 'kl': tensor(10948.9844, device='cuda:0'), 'likelihood': tensor(-4.6080, device='cuda:0')}{'type': 'train', 'epoch': 682, 'loss': tensor(2240.8472, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8464), 'kl': tensor(2236.2393, device='cuda:0'), 'likelihood': tensor(-4.6077, device='cuda:0')}{'type': 'validation', 'epoch': 682, 'loss': tensor(10955.6318, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0412), 'kl': tensor(10951.0244, device='cuda:0'), 'likelihood': tensor(-4.6078, device='cuda:0')}{'type': 'train', 'epoch': 683, 'loss': tensor(2240.2061, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0233), 'kl': tensor(2235.5977, device='cuda:0'), 'likelihood': tensor(-4.6077, device='cuda:0')}{'type': 'validation', 'epoch': 683, 'loss': tensor(10946.2803, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0053), 'kl': tensor(10941.6719, device='cuda:0'), 'likelihood': tensor(-4.6082, device='cuda:0')}{'type': 'train', 'epoch': 684, 'loss': tensor(2238.0840, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0185), 'kl': tensor(2233.4753, device='cuda:0'), 'likelihood': tensor(-4.6078, device='cuda:0')}{'type': 'validation', 'epoch': 684, 'loss': tensor(10948.6934, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0039), 'kl': tensor(10944.0850, device='cuda:0'), 'likelihood': tensor(-4.6078, device='cuda:0')}{'type': 'train', 'epoch': 685, 'loss': tensor(2238.4937, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7558), 'kl': tensor(2233.8853, device='cuda:0'), 'likelihood': tensor(-4.6078, device='cuda:0')}{'type': 'validation', 'epoch': 685, 'loss': tensor(10944.0410, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5595), 'kl': tensor(10939.4336, device='cuda:0'), 'likelihood': tensor(-4.6080, device='cuda:0')}{'type': 'train', 'epoch': 686, 'loss': tensor(2237.1746, device='cuda:0'), 'acc': tensor(1.00000e-02 *
